ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\transforms\instantRun\
* build\intermediates\transforms\instantRun\debug\
* build\intermediates\transforms\instantRun\debug\folders\
* build\intermediates\transforms\instantRun\debug\folders\1\
* build\intermediates\transforms\instantRun\debug\folders\1\5\
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\BuildConfig.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipImageActivity.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipImageBorderView.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipImageLayout.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipZoomImageView$1.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipZoomImageView$AutoScaleRunnable.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\ClipZoomImageView.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\MainActivity.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$attr.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$dimen.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$drawable.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$id.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$layout.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$string.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R$style.class
* build\intermediates\transforms\instantRun\debug\folders\1\5\main\com\example\clipimagedemo\R.class
* build\outputs\
* build\outputs\apk\
* build\outputs\apk\clipImageDemo-debug.apk
* build\outputs\logs\
* build\outputs\logs\manifest-merger-debug-report.txt
* clipImageDemo.iml
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => clipImageDemo\src\main\AndroidManifest.xml
* assets\ => clipImageDemo\src\main\assets
* res\ => clipImageDemo\src\main\res\
* src\ => clipImageDemo\src\main\java\
* src\main\AndroidManifest.xml => clipImageDemo\src\main\resources\main\AndroidManifest.xml
* src\main\res\drawable-hdpi\ic_launcher.png => clipImageDemo\src\main\resources\main\res\drawable-hdpi\ic_launcher.png
* src\main\res\drawable-mdpi\ic_launcher.png => clipImageDemo\src\main\resources\main\res\drawable-mdpi\ic_launcher.png
* src\main\res\layout\activity_main.xml => clipImageDemo\src\main\resources\main\res\layout\activity_main.xml
* src\main\res\layout\crop_image_layout.xml => clipImageDemo\src\main\resources\main\res\layout\crop_image_layout.xml
* src\main\res\values\dimens.xml => clipImageDemo\src\main\resources\main\res\values\dimens.xml
* src\main\res\values\strings.xml => clipImageDemo\src\main\resources\main\res\values\strings.xml
* src\main\res\values\styles.xml => clipImageDemo\src\main\resources\main\res\values\styles.xml

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
